Genbank ID,Gene name,Gene category,Sub-category1,Sub-category2,Organism,Lineage,#D43G21,D43G18,D43G16,D43G14,D43G13,D43G12,#D40G6,D40G4,D40G2,D40G31,D40G30,D40G29
211591486,copA,Metal Homeostasis,Copper,Transport,Penicillium chrysogenum Wisconsin 54-1255,superkingdom:Eukaryota;kingdom:Fungi;phylum:Ascomycota;class:Eurotiomycetes;order:Eurotiales;family:Trichocomaceae;genus:Penicillium;species:Penicillium chrysogenum;,18160,301,,647,1740,,501,605,,793,2652,1914
211590356,ferroxidase_high_affinity,Metal Homeostasis,iron,Transport,Penicillium chrysogenum Wisconsin 54-1255,superkingdom:Eukaryota;kingdom:Fungi;phylum:Ascomycota;class:Eurotiomycetes;order:Eurotiales;family:Trichocomaceae;genus:Penicillium;species:Penicillium chrysogenum;,2369,11302,520,294,1670,540,443,1288,255,2378,1312,842
255935867,sidA,Metal Homeostasis,iron,transport,Penicillium chrysogenum Wisconsin 54-1255,superkingdom:Eukaryota;kingdom:Fungi;phylum:Ascomycota;class:Eurotiomycetes;order:Eurotiales;family:Trichocomaceae;genus:Penicillium;species:Penicillium chrysogenum;,1020,582,1337,384,*,,p,,,p,,p
211583580,sidA,Metal Homeostasis,iron,transport,Penicillium chrysogenum Wisconsin 54-1255,superkingdom:Eukaryota;kingdom:Fungi;phylum:Ascomycota;class:Eurotiomycetes;order:Eurotiales;family:Trichocomaceae;genus:Penicillium;species:Penicillium chrysogenum;,773,226,770,369,*,4607,,,,p,,p
255931087,zrc1,Metal Homeostasis,Zinc,Transport,Penicillium chrysogenum Wisconsin 54-1255,superkingdom:Eukaryota;kingdom:Fungi;phylum:Ascomycota;class:Eurotiomycetes;order:Eurotiales;family:Trichocomaceae;genus:Penicillium;species:Penicillium chrysogenum;,1010,,,2604,226,445,237,666,,409,1684,
211587812,zrt1,Metal Homeostasis,Zinc,Transport,Penicillium chrysogenum Wisconsin 54-1255,superkingdom:Eukaryota;kingdom:Fungi;phylum:Ascomycota;class:Eurotiomycetes;order:Eurotiales;family:Trichocomaceae;genus:Penicillium;species:Penicillium chrysogenum;,835,,876,481,,587,681,656,,1345,,1992
211587026,zrt1,Metal Homeostasis,Zinc,Transport,Penicillium chrysogenum Wisconsin 54-1255,superkingdom:Eukaryota;kingdom:Fungi;phylum:Ascomycota;class:Eurotiomycetes;order:Eurotiales;family:Trichocomaceae;genus:Penicillium;species:Penicillium chrysogenum;,p,,,,,p,,810,407,428,,759
255932955,zrt2,Metal Homeostasis,Zinc,Transport,Penicillium chrysogenum Wisconsin 54-1255,superkingdom:Eukaryota;kingdom:Fungi;phylum:Ascomycota;class:Eurotiomycetes;order:Eurotiales;family:Trichocomaceae;genus:Penicillium;species:Penicillium chrysogenum;,1317,,3836,600,206,958,411,656,308,3783,1111,1973
212540828,ferroxidase_high_affinity,Metal Homeostasis,iron,Transport,Penicillium marneffei ATCC 18224,superkingdom:Eukaryota;kingdom:Fungi;phylum:Ascomycota;class:Eurotiomycetes;order:Eurotiales;family:Trichocomaceae;genus:Penicillium;species:Penicillium marneffei;,586,,629,2242,*,5627,339,,,828,5019,1502
212526752,arsA_fungi,Metal Homeostasis,Arsenic,Transport,Penicillium marneffei ATCC 18224,superkingdom:Eukaryota;kingdom:Fungi;phylum:Ascomycota;class:Eurotiomycetes;order:Eurotiales;family:Trichocomaceae;genus:Talaromyces;species:Talaromyces marneffei;,1785,498,1085,1980,2181,1771,626,9739,3119,1105,3897,5789
212532841,NiCoT,Metal Homeostasis,Nickel,Transport,Penicillium marneffei ATCC 18224,superkingdom:Eukaryota;kingdom:Fungi;phylum:Ascomycota;class:Eurotiomycetes;order:Eurotiales;family:Trichocomaceae;genus:Talaromyces;species:Talaromyces marneffei;,426,,473,3676,2726,,20034,885,636,605,1994,
212532595,sidC,Metal Homeostasis,iron,transport,Penicillium marneffei ATCC 18224,superkingdom:Eukaryota;kingdom:Fungi;phylum:Ascomycota;class:Eurotiomycetes;order:Eurotiales;family:Trichocomaceae;genus:Talaromyces;species:Talaromyces marneffei;,685,201,958,998,1560,2057,717,,455,1921,5751,3074
212531137,siderophore_transporter,Metal Homeostasis,iron,transport,Penicillium marneffei ATCC 18224,superkingdom:Eukaryota;kingdom:Fungi;phylum:Ascomycota;class:Eurotiomycetes;order:Eurotiales;family:Trichocomaceae;genus:Talaromyces;species:Talaromyces marneffei;,p,,p,,*p,p,345,561,,563,,697
210068665,silP,Metal Homeostasis,Silver,Transport,Penicillium marneffei ATCC 18224,superkingdom:Eukaryota;kingdom:Fungi;phylum:Ascomycota;class:Eurotiomycetes;order:Eurotiales;family:Trichocomaceae;genus:Talaromyces;species:Talaromyces marneffei;,391,,639,2265,,1106,,,,,p,p
242781720,arsA_fungi,Metal Homeostasis,Arsenic,Transport,Talaromyces stipitatus ATCC 10500,superkingdom:Eukaryota;kingdom:Fungi;phylum:Ascomycota;class:Eurotiomycetes;order:Eurotiales;family:Trichocomaceae;genus:Talaromyces;species:Talaromyces stipitatus;,1556,*,1735,3992,,1453,931,2356,4116,2241,1173,49350
242792058,ferroxidase_high_affinity,Metal Homeostasis,iron,Transport,Talaromyces stipitatus ATCC 10500,superkingdom:Eukaryota;kingdom:Fungi;phylum:Ascomycota;class:Eurotiomycetes;order:Eurotiales;family:Trichocomaceae;genus:Talaromyces;species:Talaromyces stipitatus;,531,,555,488,*,743,,,,,,
242808928,siderophore_transporter,Metal Homeostasis,iron,transport,Talaromyces stipitatus ATCC 10500,superkingdom:Eukaryota;kingdom:Fungi;phylum:Ascomycota;class:Eurotiomycetes;order:Eurotiales;family:Trichocomaceae;genus:Talaromyces;species:Talaromyces stipitatus;,p,,p,p,*p,,281,686,,610,1354,
242772115,siderophore_transporter,Metal Homeostasis,iron,transport,Talaromyces stipitatus ATCC 10500,superkingdom:Eukaryota;kingdom:Fungi;phylum:Ascomycota;class:Eurotiomycetes;order:Eurotiales;family:Trichocomaceae;genus:Talaromyces;species:Talaromyces stipitatus;,p,,p,p,*p,,463,,,495,1614,5272
218718364,trk_fungi,Metal Homeostasis,Potassium,Transport,Talaromyces stipitatus ATCC 10500,superkingdom:Eukaryota;kingdom:Fungi;phylum:Ascomycota;class:Eurotiomycetes;order:Eurotiales;family:Trichocomaceae;genus:Talaromyces;species:Talaromyces stipitatus;,489,333,620,631,*,907,,655,403,558,,921
242767103,vacuolar_iron_transport,Metal Homeostasis,iron,Transport,Talaromyces stipitatus ATCC 10500,superkingdom:Eukaryota;kingdom:Fungi;phylum:Ascomycota;class:Eurotiomycetes;order:Eurotiales;family:Trichocomaceae;genus:Talaromyces;species:Talaromyces stipitatus;,629,596,1087,3329,360,1683,850,1094,3349,763,,
261196598,ChrA,Metal Homeostasis,Chromium,Transport,Ajellomyces dermatitidis SLH14081,superkingdom:Eukaryota;kingdom:Fungi;phylum:Ascomycota;class:Eurotiomycetes;order:Onygenales;family:Ajellomycetaceae;genus:Ajellomyces;species:Ajellomyces dermatitidis;,p,,,,p,p,318,1366,330,,1414,
261190054,NiCoT,Metal Homeostasis,Nickel,Transport,Ajellomyces dermatitidis SLH14081,superkingdom:Eukaryota;kingdom:Fungi;phylum:Ascomycota;class:Eurotiomycetes;order:Onygenales;family:Ajellomycetaceae;genus:Ajellomyces;species:Ajellomyces dermatitidis;,1405,*,1130,574,220,1006,450,635,696,1100,1835,1154
261193327,silP,Metal Homeostasis,Silver,Transport,Ajellomyces dermatitidis SLH14081,superkingdom:Eukaryota;kingdom:Fungi;phylum:Ascomycota;class:Eurotiomycetes;order:Onygenales;family:Ajellomycetaceae;genus:Ajellomyces;species:Ajellomyces dermatitidis;,1099,,1050,918,416,457,458,1953,559,1354,4387,2745
302511211,ChrA,Metal Homeostasis,Chromium,Transport,Arthroderma benhamiae CBS 112371,superkingdom:Eukaryota;kingdom:Fungi;phylum:Ascomycota;class:Eurotiomycetes;order:Onygenales;family:Arthrodermataceae;genus:Arthroderma;species:Arthroderma benhamiae;,725,,692,711,205,710,,809,387,1079,,1098
311339107,siderophore_transporter,Metal Homeostasis,iron,transport,Arthroderma gypseum CBS 118893,superkingdom:Eukaryota;kingdom:Fungi;phylum:Ascomycota;class:Eurotiomycetes;order:Onygenales;family:Arthrodermataceae;genus:Arthroderma;species:Arthroderma gypseum;,602,*,689,,758,1585,315,957,334,687,3669,1524
315041142,siderophore_transporter,Metal Homeostasis,iron,transport,Arthroderma gypseum CBS 118893,superkingdom:Eukaryota;kingdom:Fungi;phylum:Ascomycota;class:Eurotiomycetes;order:Onygenales;family:Arthrodermataceae;genus:Arthroderma;species:Arthroderma gypseum;,p,p,,,,p,4685,,8616,2023,,800
311345910,siderophore_transporter,Metal Homeostasis,iron,transport,Arthroderma gypseum CBS 118893,superkingdom:Eukaryota;kingdom:Fungi;phylum:Ascomycota;class:Eurotiomycetes;order:Onygenales;family:Arthrodermataceae;genus:Arthroderma;species:Arthroderma gypseum;,726,,2761,804,237,1271,216,815,,442,1059,816
315052462,siderophore_transporter,Metal Homeostasis,iron,transport,Arthroderma gypseum CBS 118893,superkingdom:Eukaryota;kingdom:Fungi;phylum:Ascomycota;class:Eurotiomycetes;order:Onygenales;family:Arthrodermataceae;genus:Arthroderma;species:Arthroderma gypseum;,,,,,,,1684,587,286,566,,
315047929,zrt1,Metal Homeostasis,Zinc,Transport,Arthroderma gypseum CBS 118893,superkingdom:Eukaryota;kingdom:Fungi;phylum:Ascomycota;class:Eurotiomycetes;order:Onygenales;family:Arthrodermataceae;genus:Arthroderma;species:Arthroderma gypseum;,17534,223,,1023,*,2438,p,,,,p,p
315051600,zrt2,Metal Homeostasis,Zinc,Transport,Arthroderma gypseum CBS 118893,superkingdom:Eukaryota;kingdom:Fungi;phylum:Ascomycota;class:Eurotiomycetes;order:Onygenales;family:Arthrodermataceae;genus:Arthroderma;species:Arthroderma gypseum;,1861,1038,2007,451,6302,,1641,2426,359,1283,,
296811262,ChrA,Metal Homeostasis,Chromium,Transport,Arthroderma otae CBS 113480,superkingdom:Eukaryota;kingdom:Fungi;phylum:Ascomycota;class:Eurotiomycetes;order:Onygenales;family:Arthrodermataceae;genus:Arthroderma;species:Arthroderma otae;,p,,,p,*p,,269,,,691,963,934
296808319,mgtA,Metal Homeostasis,Magnesium,Transport,Arthroderma otae CBS 113480,superkingdom:Eukaryota;kingdom:Fungi;phylum:Ascomycota;class:Eurotiomycetes;order:Onygenales;family:Arthrodermataceae;genus:Arthroderma;species:Arthroderma otae;,p,,,,p,p,1247,862,1044,,,1192
258566962,nhaP,Metal Homeostasis,Sodium,Transport,Uncinocarpus reesii 1704,superkingdom:Eukaryota;kingdom:Fungi;phylum:Ascomycota;class:Eurotiomycetes;order:Onygenales;family:Onygenaceae;genus:Uncinocarpus;species:Uncinocarpus reesii;,p,,,,,p,470,,,541,1446,837
237902929,siderophore_transporter,Metal Homeostasis,iron,transport,Uncinocarpus reesii 1704,superkingdom:Eukaryota;kingdom:Fungi;phylum:Ascomycota;class:Eurotiomycetes;order:Onygenales;family:Onygenaceae;genus:Uncinocarpus;species:Uncinocarpus reesii;,806,,763,,526,3198,332,1400,335,768,1867,887
258563478,silP,Metal Homeostasis,Silver,Transport,Uncinocarpus reesii 1704,superkingdom:Eukaryota;kingdom:Fungi;phylum:Ascomycota;class:Eurotiomycetes;order:Onygenales;family:Onygenaceae;genus:Uncinocarpus;species:Uncinocarpus reesii;,849,,744,306,636,613,2563,1285,21333,1164,,1072
258571303,trk_fungi,Metal Homeostasis,Potassium,Transport,Uncinocarpus reesii 1704,superkingdom:Eukaryota;kingdom:Fungi;phylum:Ascomycota;class:Eurotiomycetes;order:Onygenales;family:Onygenaceae;genus:Uncinocarpus;species:Uncinocarpus reesii;,3217,*,1713,399,401,1619,771,832,1129,1006,,1684
156053616,copA,Metal Homeostasis,Copper,Transport,Sclerotinia sclerotiorum 1980,superkingdom:Eukaryota;kingdom:Fungi;phylum:Ascomycota;class:Leotiomycetes;order:Helotiales;family:Sclerotiniaceae;genus:Sclerotinia;species:Sclerotinia sclerotiorum;,p,p,p,,*p,,1271,1602,,11743,,10883
156048138,NiCoT,Metal Homeostasis,Nickel,Transport,Sclerotinia sclerotiorum 1980,superkingdom:Eukaryota;kingdom:Fungi;phylum:Ascomycota;class:Leotiomycetes;order:Helotiales;family:Sclerotiniaceae;genus:Sclerotinia;species:Sclerotinia sclerotiorum;,p,,,,*p,,306,1351,,942,,812
156059368,sidA,Metal Homeostasis,iron,transport,Sclerotinia sclerotiorum 1980,superkingdom:Eukaryota;kingdom:Fungi;phylum:Ascomycota;class:Leotiomycetes;order:Helotiales;family:Sclerotiniaceae;genus:Sclerotinia;species:Sclerotinia sclerotiorum;,2732,2404,232054,4912,3095,1764,4322,7120,1084,2389,4410,3636
296422763,silP,Metal Homeostasis,Silver,Transport,Tuber melanosporum Mel28,superkingdom:Eukaryota;kingdom:Fungi;phylum:Ascomycota;class:Pezizomycetes;order:Pezizales;family:Tuberaceae;genus:Tuber;species:Tuber melanosporum;,1491,205,552,978,*,1232,272,1409,1093,1568,1430,2558
296410704,trk_fungi,Metal Homeostasis,Potassium,Transport,Tuber melanosporum Mel28,superkingdom:Eukaryota;kingdom:Fungi;phylum:Ascomycota;class:Pezizomycetes;order:Pezizales;family:Tuberaceae;genus:Tuber;species:Tuber melanosporum;,1097,*,511,489,222,676,261,813,326,472,851,816
199434166,msc2,Metal Homeostasis,Zinc,Transport,Debaryomyces hansenii CBS767,superkingdom:Eukaryota;kingdom:Fungi;phylum:Ascomycota;class:Saccharomycetes;order:Saccharomycetales;family:Debaryomycetaceae;genus:Debaryomyces;species:Debaryomyces hansenii;,4778,2337,3597,2111,1389,3704,1835,11582,970,6165,1959,3884
199433133,zrt1,Metal Homeostasis,Zinc,Transport,Debaryomyces hansenii CBS767,superkingdom:Eukaryota;kingdom:Fungi;phylum:Ascomycota;class:Saccharomycetes;order:Saccharomycetales;family:Debaryomycetaceae;genus:Debaryomyces;species:Debaryomyces hansenii;,513,254,,330,,509,,,p,p,,
146412572,czcD,Metal Homeostasis,"Cadmium,Cobalt,Zinc",Transport,Pichia guilliermondii ATCC 6260,superkingdom:Eukaryota;kingdom:Fungi;phylum:Ascomycota;class:Saccharomycetes;order:Saccharomycetales;family:Debaryomycetaceae;genus:Meyerozyma;species:Meyerozyma guilliermondii;,p,,p,,*p,p,,762,,1486,5984,1105
190345914,trk_fungi,Metal Homeostasis,Potassium,Transport,Meyerozyma guilliermondii ATCC 6260,superkingdom:Eukaryota;kingdom:Fungi;phylum:Ascomycota;class:Saccharomycetes;order:Saccharomycetales;family:Debaryomycetaceae;genus:Meyerozyma;species:Meyerozyma guilliermondii;,3517,,43647,1141,946,6192,2301,3292,317,5590,17070,3510
359377317,zrt2,Metal Homeostasis,Zinc,Transport,Millerozyma farinosa CBS 7064,superkingdom:Eukaryota;kingdom:Fungi;phylum:Ascomycota;class:Saccharomycetes;order:Saccharomycetales;family:Debaryomycetaceae;genus:Millerozyma;species:Millerozyma farinosa;,,,,p,,,213,,,586,2683,1827
49646143,ferroxidase_high_affinity,Metal Homeostasis,iron,Transport,Yarrowia lipolytica,superkingdom:Eukaryota;kingdom:Fungi;phylum:Ascomycota;class:Saccharomycetes;order:Saccharomycetales;family:Dipodascaceae;genus:Yarrowia;,371,201,,7672,*,773,,,,,,
50551945,nhaP,Metal Homeostasis,Sodium,Transport,Yarrowia lipolytica,superkingdom:Eukaryota;kingdom:Fungi;phylum:Ascomycota;class:Saccharomycetes;order:Saccharomycetales;family:Dipodascaceae;genus:Yarrowia;species:Yarrowia lipolytica;,721,*,647,6963,297,8335,312,738,376,1114,15835,4212
50547659,nhaP,Metal Homeostasis,Sodium,Transport,Yarrowia lipolytica,superkingdom:Eukaryota;kingdom:Fungi;phylum:Ascomycota;class:Saccharomycetes;order:Saccharomycetales;family:Dipodascaceae;genus:Yarrowia;species:Yarrowia lipolytica;,1868,1092,1821,392,334,1021,2100,1613,1319,3496,10484,1956
50551191,siderophore_transporter,Metal Homeostasis,iron,transport,Yarrowia lipolytica,superkingdom:Eukaryota;kingdom:Fungi;phylum:Ascomycota;class:Saccharomycetes;order:Saccharomycetales;family:Dipodascaceae;genus:Yarrowia;species:Yarrowia lipolytica;,p,,,,*p,p,309,,653,510,1842,
50547245,siderophore_transporter,Metal Homeostasis,iron,transport,Yarrowia lipolytica,superkingdom:Eukaryota;kingdom:Fungi;phylum:Ascomycota;class:Saccharomycetes;order:Saccharomycetales;family:Dipodascaceae;genus:Yarrowia;species:Yarrowia lipolytica;,1444,,997,1382,327,660,1698,586,,2184,5136,1093
49646016,siderophore_transporter,Metal Homeostasis,iron,transport,Yarrowia lipolytica CLIB122,superkingdom:Eukaryota;kingdom:Fungi;phylum:Ascomycota;class:Saccharomycetes;order:Saccharomycetales;family:Dipodascaceae;genus:Yarrowia;species:Yarrowia lipolytica;,3382,1409,3683,1293,1304,2824,3078,1973,945,9274,1634,3928
50549569,zrt1,Metal Homeostasis,Zinc,Transport,Yarrowia lipolytica,superkingdom:Eukaryota;kingdom:Fungi;phylum:Ascomycota;class:Saccharomycetes;order:Saccharomycetales;family:Dipodascaceae;genus:Yarrowia;species:Yarrowia lipolytica;,630,237,1075,310,287,394,271,1291,278,1312,,941
49651326,zrt1,Metal Homeostasis,Zinc,Transport,Yarrowia lipolytica CLIB122,superkingdom:Eukaryota;kingdom:Fungi;phylum:Ascomycota;class:Saccharomycetes;order:Saccharomycetales;family:Dipodascaceae;genus:Yarrowia;species:Yarrowia lipolytica;,p,,,,*p,p,418,,812,571,,714
260942175,arsA_fungi,Metal Homeostasis,Arsenic,Transport,Clavispora lusitaniae ATCC 42720,superkingdom:Eukaryota;kingdom:Fungi;phylum:Ascomycota;class:Saccharomycetes;order:Saccharomycetales;family:Metschnikowiaceae;genus:Clavispora;species:Clavispora lusitaniae;,10807,166531,12446,14181,2927,28407,29343,8811,1208,33071,12295,7028
260942327,ferric_reductase_transporter,Metal Homeostasis,iron,Transport,Clavispora lusitaniae ATCC 42720,superkingdom:Eukaryota;kingdom:Fungi;phylum:Ascomycota;class:Saccharomycetes;order:Saccharomycetales;family:Metschnikowiaceae;genus:Clavispora;species:Clavispora lusitaniae;,1298,239,897,543,319,912,205,956,1006,1602,851,2565
260951481,vacuolar_iron_transport,Metal Homeostasis,iron,Transport,Clavispora lusitaniae ATCC 42720,superkingdom:Eukaryota;kingdom:Fungi;phylum:Ascomycota;class:Saccharomycetes;order:Saccharomycetales;family:Metschnikowiaceae;genus:Clavispora;species:Clavispora lusitaniae;,,,,p,*p,p,203,1636,,614,,1630
238942491,cot1,Metal Homeostasis,Zinc,Transport,Lachancea thermotolerans CBS 6340,superkingdom:Eukaryota;kingdom:Fungi;phylum:Ascomycota;class:Saccharomycetes;order:Saccharomycetales;family:Saccharomycetaceae;genus:Lachancea;species:Lachancea thermotolerans;,p,,,p,*p,p,271,983,,716,6832,1320
255714549,ferric_reductase_transporter,Metal Homeostasis,iron,Transport,Lachancea thermotolerans,superkingdom:Eukaryota;kingdom:Fungi;phylum:Ascomycota;class:Saccharomycetes;order:Saccharomycetales;family:Saccharomycetaceae;genus:Lachancea;species:Lachancea thermotolerans;,1485,,,6787,702,1104,383,,,500,11663,1793
255719366,ferric_reductase_transporter,Metal Homeostasis,iron,Transport,Lachancea thermotolerans,superkingdom:Eukaryota;kingdom:Fungi;phylum:Ascomycota;class:Saccharomycetes;order:Saccharomycetales;family:Saccharomycetaceae;genus:Lachancea;species:Lachancea thermotolerans;,522,354,,9853,,1942,p,,,,,
255716550,msc2,Metal Homeostasis,Zinc,Transport,Lachancea thermotolerans,superkingdom:Eukaryota;kingdom:Fungi;phylum:Ascomycota;class:Saccharomycetes;order:Saccharomycetales;family:Saccharomycetaceae;genus:Lachancea;species:Lachancea thermotolerans;,1402,484,10727,2832,318,783,817,739,308,543,,792
255716250,zrt3,Metal Homeostasis,Zinc,Transport,Lachancea thermotolerans,superkingdom:Eukaryota;kingdom:Fungi;phylum:Ascomycota;class:Saccharomycetes;order:Saccharomycetales;family:Saccharomycetaceae;genus:Lachancea;species:Lachancea thermotolerans;,p,,,p,*p,p,365,2045,,496,,1866
