Genbank ID,Gene name,Gene category,Sub-category1,Sub-category2,Organism,Lineage,#D43G21,D43G18,D43G16,D43G14,D43G13,D43G12,#D40G6,D40G4,D40G2,D40G31,D40G30,D40G29
365761468,msc2,Metal Homeostasis,Zinc,Transport,Saccharomyces cerevisiae x Saccharomyces kudriavzevii VIN7,superkingdom:Eukaryota;kingdom:Fungi;phylum:Ascomycota;class:Saccharomycetes;order:Saccharomycetales;family:Saccharomycetaceae;genus:Saccharomyces;species:Saccharomyces cerevisiae x Saccharomyces kudriavzevii;,641,206,700,409,*,473,p,,p,,,p
387513388,atr1,Metal Homeostasis,Boron,Transport,Tetrapisispora blattae CBS 6284,superkingdom:Eukaryota;kingdom:Fungi;phylum:Ascomycota;class:Saccharomycetes;order:Saccharomycetales;family:Saccharomycetaceae;genus:Tetrapisispora;species:Tetrapisispora blattae;,,,,p,p,p,428,,519,946,,1485
359750452,zrt3,Metal Homeostasis,Zinc,Transport,Torulaspora delbrueckii,superkingdom:Eukaryota;kingdom:Fungi;phylum:Ascomycota;class:Saccharomycetes;order:Saccharomycetales;family:Saccharomycetaceae;genus:Torulaspora;,,,,p,p,p,303,,,1314,899,1020
68469355,arsA_fungi,Metal Homeostasis,Arsenic,Transport,Candida albicans SC5314,superkingdom:Eukaryota;kingdom:Fungi;phylum:Ascomycota;class:Saccharomycetes;order:Saccharomycetales;genus:Candida;species:Candida albicans;,884,340,1807,1924,445,1803,575,1145,,899,2120,2259
46433267,Ca_vacuolar_exchanger,Metal Homeostasis,Calcium,Transport,Candida albicans SC5314,superkingdom:Eukaryota;kingdom:Fungi;phylum:Ascomycota;class:Saccharomycetes;order:Saccharomycetales;genus:Candida;species:Candida albicans;,p,,p,,*p,p,239,1607,362,539,13201,765
223643023,nhaP,Metal Homeostasis,Sodium,Transport,Candida dubliniensis CD36,superkingdom:Eukaryota;kingdom:Fungi;phylum:Ascomycota;class:Saccharomycetes;order:Saccharomycetales;genus:Candida;species:Candida dubliniensis;,376,,718,428,,1594,,557,527,550,3309,1774
241951956,siderophore_transporter,Metal Homeostasis,iron,transport,Candida dubliniensis CD36,superkingdom:Eukaryota;kingdom:Fungi;phylum:Ascomycota;class:Saccharomycetes;order:Saccharomycetales;genus:Candida;species:Candida dubliniensis;,1045,13214,1198,4404,*,11159,290,572,2032,433,36024,89680
255722485,iron_permease_high_affinity,Metal Homeostasis,iron,Transport,Candida tropicalis MYA-3404,superkingdom:Eukaryota;kingdom:Fungi;phylum:Ascomycota;class:Saccharomycetes;order:Saccharomycetales;genus:Candida;species:Candida tropicalis;,1978,,3462,626,978,1569,748,1050,604,1049,2411,1981
212003871,ferric_reductase_transporter,Metal Homeostasis,iron,Transport,Schizosaccharomyces japonicus yFS275,superkingdom:Eukaryota;kingdom:Fungi;phylum:Ascomycota;class:Schizosaccharomycetes;order:Schizosaccharomycetales;family:Schizosaccharomycetaceae;genus:Schizosaccharomyces;species:Schizosaccharomyces japonicus;,731,281,605,,238,,362,594,,756,,1577
380493896,chaA,Metal Homeostasis,Calcium,Transport,Colletotrichum higginsianum,superkingdom:Eukaryota;kingdom:Fungi;phylum:Ascomycota;class:Sordariomycetes;order:Glomerellales;family:Glomerellaceae;genus:Colletotrichum;,720,2099,1226,364,377,882,440,,2994,1647,1185,1050
380490795,NiCoT,Metal Homeostasis,Nickel,Transport,Colletotrichum higginsianum,superkingdom:Eukaryota;kingdom:Fungi;phylum:Ascomycota;class:Sordariomycetes;order:Glomerellales;family:Glomerellaceae;genus:Colletotrichum;,4493,3356,2618,3471,1366,5793,2003,4152,1672,8216,7756,8706
380491412,silP,Metal Homeostasis,Silver,Transport,Colletotrichum higginsianum,superkingdom:Eukaryota;kingdom:Fungi;phylum:Ascomycota;class:Sordariomycetes;order:Glomerellales;family:Glomerellaceae;genus:Colletotrichum;,471,1947,1079,,4146,615,1126,2417,360,963,1669,1117
310789705,corA,Metal Homeostasis,Cobalt/Magnesium,Transport,Glomerella graminicola M1.001,superkingdom:Eukaryota;kingdom:Fungi;phylum:Ascomycota;class:Sordariomycetes;order:Glomerellales;family:Glomerellaceae;genus:Colletotrichum;species:Colletotrichum graminicola;,1267,*,1235,539,1698,458,10152,2098,448,2981,2793,1846
310801087,NiCoT,Metal Homeostasis,Nickel,Transport,Glomerella graminicola M1.001,superkingdom:Eukaryota;kingdom:Fungi;phylum:Ascomycota;class:Sordariomycetes;order:Glomerellales;family:Glomerellaceae;genus:Colletotrichum;species:Colletotrichum graminicola;,3940,281,1636,733,1479,1649,4561,14470,489,4774,2726,2411
310790282,silP,Metal Homeostasis,Silver,Transport,Glomerella graminicola M1.001,superkingdom:Eukaryota;kingdom:Fungi;phylum:Ascomycota;class:Sordariomycetes;order:Glomerellales;family:Glomerellaceae;genus:Colletotrichum;species:Colletotrichum graminicola;,p,,,p,,p,240,,655,19337,1777,3712
302407892,Ca_vacuolar_exchanger,Metal Homeostasis,Calcium,Transport,Verticillium albo-atrum VaMs.102,superkingdom:Eukaryota;kingdom:Fungi;phylum:Ascomycota;class:Sordariomycetes;order:Glomerellales;family:Plectosphaerellaceae;genus:Verticillium;species:Verticillium alfalfae;,1681,226,1727,1136,2281,10116,792,959,432,1072,7042,5382
302423408,Ca_vacuolar_exchanger,Metal Homeostasis,Calcium,Transport,Verticillium albo-atrum VaMs.102,superkingdom:Eukaryota;kingdom:Fungi;phylum:Ascomycota;class:Sordariomycetes;order:Glomerellales;family:Plectosphaerellaceae;genus:Verticillium;species:Verticillium alfalfae;,,,,p,,p,2345,,,1050,7561,821
302412048,siderophore_transporter,Metal Homeostasis,iron,transport,Verticillium albo-atrum VaMs.102,superkingdom:Eukaryota;kingdom:Fungi;phylum:Ascomycota;class:Sordariomycetes;order:Glomerellales;family:Plectosphaerellaceae;genus:Verticillium;species:Verticillium alfalfae;,1331,*,700,4420,*,513,,,p,p,,
302417272,siderophore_transporter,Metal Homeostasis,iron,transport,Verticillium albo-atrum VaMs.102,superkingdom:Eukaryota;kingdom:Fungi;phylum:Ascomycota;class:Sordariomycetes;order:Glomerellales;family:Plectosphaerellaceae;genus:Verticillium;species:Verticillium alfalfae;,1125,,517,411,415,3065,1087,,328,15410,926,2010
302407365,siderophore_transporter,Metal Homeostasis,iron,transport,Verticillium albo-atrum VaMs.102,superkingdom:Eukaryota;kingdom:Fungi;phylum:Ascomycota;class:Sordariomycetes;order:Glomerellales;family:Plectosphaerellaceae;genus:Verticillium;species:Verticillium alfalfae;,p,,,,*p,,482,577,,,8613,799
302415925,silP,Metal Homeostasis,Silver,Transport,Verticillium albo-atrum VaMs.102,superkingdom:Eukaryota;kingdom:Fungi;phylum:Ascomycota;class:Sordariomycetes;order:Glomerellales;family:Plectosphaerellaceae;genus:Verticillium;species:Verticillium alfalfae;,919,278,906,,431,,p,p,,p,,
302407648,silP,Metal Homeostasis,Silver,Transport,Verticillium albo-atrum VaMs.102,superkingdom:Eukaryota;kingdom:Fungi;phylum:Ascomycota;class:Sordariomycetes;order:Glomerellales;family:Plectosphaerellaceae;genus:Verticillium;species:Verticillium alfalfae;,1416,16880,1158,,571,905,596,948,472,2150,2068,1642
261354296,trk_fungi,Metal Homeostasis,Potassium,Transport,Verticillium albo-atrum VaMs.102,superkingdom:Eukaryota;kingdom:Fungi;phylum:Ascomycota;class:Sordariomycetes;order:Glomerellales;family:Plectosphaerellaceae;genus:Verticillium;species:Verticillium alfalfae;,,p,,,p,p,565,,19407,542,1233,
302417944,zrt1,Metal Homeostasis,Zinc,Transport,Verticillium albo-atrum VaMs.102,superkingdom:Eukaryota;kingdom:Fungi;phylum:Ascomycota;class:Sordariomycetes;order:Glomerellales;family:Plectosphaerellaceae;genus:Verticillium;species:Verticillium alfalfae;,432,,561,,486,544,,,,p,,
346975804,NiCoT,Metal Homeostasis,Nickel,Transport,Verticillium dahliae VdLs.17,superkingdom:Eukaryota;kingdom:Fungi;phylum:Ascomycota;class:Sordariomycetes;order:Glomerellales;family:Plectosphaerellaceae;genus:Verticillium;species:Verticillium dahliae;,843,314,842,635,341,9212,1330,686,329,1025,924,1032
27525867,ferroxidase_high_affinity,Metal Homeostasis,iron,Transport,Claviceps purpurea,superkingdom:Eukaryota;kingdom:Fungi;phylum:Ascomycota;class:Sordariomycetes;order:Hypocreales;family:Clavicipitaceae;genus:Claviceps;,1247,*,698,664,213,1193,282,1063,,705,3017,1628
322695787,NiCoT,Metal Homeostasis,Nickel,Transport,Metarhizium acridum CQMa 102,superkingdom:Eukaryota;kingdom:Fungi;phylum:Ascomycota;class:Sordariomycetes;order:Hypocreales;family:Clavicipitaceae;genus:Metarhizium;species:Metarhizium acridum;,829,*,1005,30277,1311,7239,533,,,844,40002,1384
322692350,siderophore_transporter,Metal Homeostasis,iron,transport,Metarhizium acridum CQMa 102,superkingdom:Eukaryota;kingdom:Fungi;phylum:Ascomycota;class:Sordariomycetes;order:Hypocreales;family:Clavicipitaceae;genus:Metarhizium;species:Metarhizium acridum;,,,554,1198,479,450,460,727,,1206,2988,
322693837,silP,Metal Homeostasis,Silver,Transport,Metarhizium acridum CQMa 102,superkingdom:Eukaryota;kingdom:Fungi;phylum:Ascomycota;class:Sordariomycetes;order:Hypocreales;family:Clavicipitaceae;genus:Metarhizium;species:Metarhizium acridum;,1059,,467,4033,278,550,p,p,,p,,
322694486,silP,Metal Homeostasis,Silver,Transport,Metarhizium acridum CQMa 102,superkingdom:Eukaryota;kingdom:Fungi;phylum:Ascomycota;class:Sordariomycetes;order:Hypocreales;family:Clavicipitaceae;genus:Metarhizium;species:Metarhizium acridum;,1254,,2595,551,15919,5234,738,2418,764,1349,2276,2079
322705897,NiCoT,Metal Homeostasis,Nickel,Transport,Metarhizium anisopliae ARSEF 23,superkingdom:Eukaryota;kingdom:Fungi;phylum:Ascomycota;class:Sordariomycetes;order:Hypocreales;family:Clavicipitaceae;genus:Metarhizium;species:Metarhizium anisopliae;,1262,,2388,577,555,558,4356,1322,,1609,904,
322702436,siderophore_transporter,Metal Homeostasis,iron,transport,Metarhizium anisopliae ARSEF 23,superkingdom:Eukaryota;kingdom:Fungi;phylum:Ascomycota;class:Sordariomycetes;order:Hypocreales;family:Clavicipitaceae;genus:Metarhizium;species:Metarhizium anisopliae;,24596,9230,6038,8247,2678,10071,12232,6457,4803,3274,5017,9571
322707833,siderophore_transporter,Metal Homeostasis,iron,transport,Metarhizium anisopliae ARSEF 23,superkingdom:Eukaryota;kingdom:Fungi;phylum:Ascomycota;class:Sordariomycetes;order:Hypocreales;family:Clavicipitaceae;genus:Metarhizium;species:Metarhizium anisopliae;,3172,438,2920,,2548,1304,1455,2528,1856,3984,2305,793
322706290,siderophore_transporter,Metal Homeostasis,iron,transport,Metarhizium anisopliae ARSEF 23,superkingdom:Eukaryota;kingdom:Fungi;phylum:Ascomycota;class:Sordariomycetes;order:Hypocreales;family:Clavicipitaceae;genus:Metarhizium;species:Metarhizium anisopliae;,2283,2029,1837,1458,1079,2603,3232,2007,,3186,11651,1946
322707837,siderophore_transporter,Metal Homeostasis,iron,transport,Metarhizium anisopliae ARSEF 23,superkingdom:Eukaryota;kingdom:Fungi;phylum:Ascomycota;class:Sordariomycetes;order:Hypocreales;family:Clavicipitaceae;genus:Metarhizium;species:Metarhizium anisopliae;,p,*p,,p,,p,590,,,488,13504,862
346327052,Ca_vacuolar_exchanger,Metal Homeostasis,Calcium,Transport,Cordyceps militaris CM01,superkingdom:Eukaryota;kingdom:Fungi;phylum:Ascomycota;class:Sordariomycetes;order:Hypocreales;family:Cordycipitaceae;genus:Cordyceps;species:Cordyceps militaris;,20754,281,3292,3539,1965,5896,2502,8559,1247,3819,27075,5481
358396736,siderophore_transporter,Metal Homeostasis,iron,transport,Trichoderma atroviride IMI 206040,superkingdom:Eukaryota;kingdom:Fungi;phylum:Ascomycota;class:Sordariomycetes;order:Hypocreales;family:Hypocreaceae;genus:Trichoderma;species:Trichoderma atroviride;,2916,267,1483,382,235,1311,1167,45093,374,658,,1334
358382105,nhaP,Metal Homeostasis,Sodium,Transport,Trichoderma virens Gv29-8,superkingdom:Eukaryota;kingdom:Fungi;phylum:Ascomycota;class:Sordariomycetes;order:Hypocreales;family:Hypocreaceae;genus:Trichoderma;species:Trichoderma virens;,5469,394,504,563,283,672,1132,2122,515,1066,3282,839
342873126,silP,Metal Homeostasis,Silver,Transport,Fusarium oxysporum Fo5176,superkingdom:Eukaryota;kingdom:Fungi;phylum:Ascomycota;class:Sordariomycetes;order:Hypocreales;family:Nectriaceae;genus:Fusarium;species:Fusarium oxysporum;,439,438,,842,*,513,p,p,p,,,
256731693,arsA_fungi,Metal Homeostasis,Arsenic,Transport,Nectria haematococca mpVI 77-13-4,superkingdom:Eukaryota;kingdom:Fungi;phylum:Ascomycota;class:Sordariomycetes;order:Hypocreales;family:Nectriaceae;genus:Fusarium;species:Nectria haematococca;,2034,632,2835,3389,1985,2781,7314,3503,480,4368,2150,2132
256734850,ChrA,Metal Homeostasis,Chromium,Transport,Nectria haematococca mpVI 77-13-4,superkingdom:Eukaryota;kingdom:Fungi;phylum:Ascomycota;class:Sordariomycetes;order:Hypocreales;family:Nectriaceae;genus:Fusarium;species:Nectria haematococca;,682,,747,673,1953,2530,878,812,,1478,9530,1108
256725753,corA,Metal Homeostasis,Cobalt/Magnesium,Transport,Nectria haematococca mpVI 77-13-4,superkingdom:Eukaryota;kingdom:Fungi;phylum:Ascomycota;class:Sordariomycetes;order:Hypocreales;family:Nectriaceae;genus:Fusarium;species:Nectria haematococca;,6604,,2348,342,1545,558,4214,3231,848,2656,,1018
256729734,mer,Metal Homeostasis,Mercury,Detoxification,Nectria haematococca mpVI 77-13-4,superkingdom:Eukaryota;kingdom:Fungi;phylum:Ascomycota;class:Sordariomycetes;order:Hypocreales;family:Nectriaceae;genus:Fusarium;species:Nectria haematococca;,1140,672,1090,777,*,7505,p,,p,p,,
256726426,NiCoT,Metal Homeostasis,Nickel,Transport,Nectria haematococca mpVI 77-13-4,superkingdom:Eukaryota;kingdom:Fungi;phylum:Ascomycota;class:Sordariomycetes;order:Hypocreales;family:Nectriaceae;genus:Fusarium;species:Nectria haematococca;,743,,613,510,1324,6988,2274,,934,1235,23859,4358
302895105,silP,Metal Homeostasis,Silver,Transport,Nectria haematococca mpVI 77-13-4,superkingdom:Eukaryota;kingdom:Fungi;phylum:Ascomycota;class:Sordariomycetes;order:Hypocreales;family:Nectriaceae;genus:Fusarium;species:Nectria haematococca;,11297,29579,33357,621,454,3548,1409,1057,810,882,9696,
302886753,trk_fungi,Metal Homeostasis,Potassium,Transport,Nectria haematococca mpVI 77-13-4,superkingdom:Eukaryota;kingdom:Fungi;phylum:Ascomycota;class:Sordariomycetes;order:Hypocreales;family:Nectriaceae;genus:Fusarium;species:Nectria haematococca;,1100,251,1313,1008,575,821,382,1663,890,740,832,1142
42553681,czcD,Metal Homeostasis,"Cadmium,Cobalt,Zinc",Transport,Gibberella zeae PH-1,superkingdom:Eukaryota;kingdom:Fungi;phylum:Ascomycota;class:Sordariomycetes;order:Hypocreales;family:Nectriaceae;genus:Gibberella;species:Gibberella zeae;,p,,,,*p,,2221,1088,908,1198,,1023
256724833,sidA,Metal Homeostasis,iron,transport,Nectria haematococca mpVI 77-13-4,superkingdom:Eukaryota;kingdom:Fungi;phylum:Ascomycota;class:Sordariomycetes;order:Hypocreales;family:Nectriaceae;genus:Nectria;species:Nectria haematococca;,1468,,8300,865,*,1376,p,,,p,,p
145606584,cadBD,Metal Homeostasis,Cadmium,Transport,Magnaporthe grisea 70-15,superkingdom:Eukaryota;kingdom:Fungi;phylum:Ascomycota;class:Sordariomycetes;order:Magnaporthales;family:Magnaporthaceae;genus:Magnaporthe;species:Magnaporthe oryzae;,1932,1170,1080,803,404,2462,448,878,1362,1633,2483,3499
351648535,cadBD,Metal Homeostasis,Cadmium,Transport,Magnaporthe oryzae 70-15,superkingdom:Eukaryota;kingdom:Fungi;phylum:Ascomycota;class:Sordariomycetes;order:Magnaporthales;family:Magnaporthaceae;genus:Magnaporthe;species:Magnaporthe oryzae;,p,,,,p,p,757,,6291,767,889,3282
39970051,ChrA,Metal Homeostasis,Chromium,Transport,Magnaporthe grisea 70-15,superkingdom:Eukaryota;kingdom:Fungi;phylum:Ascomycota;class:Sordariomycetes;order:Magnaporthales;family:Magnaporthaceae;genus:Magnaporthe;species:Magnaporthe oryzae;,,,p,,*p,p,658,,894,641,3873,1112
39968131,iron_permease_high_affinity,Metal Homeostasis,iron,Transport,Magnaporthe grisea 70-15,superkingdom:Eukaryota;kingdom:Fungi;phylum:Ascomycota;class:Sordariomycetes;order:Magnaporthales;family:Magnaporthaceae;genus:Magnaporthe;species:Magnaporthe oryzae;,6391,2350,25908,1139,5070,2518,4891,11948,6426,5693,5392,3707
351649898,NiCoT,Metal Homeostasis,Nickel,Transport,Magnaporthe oryzae 70-15,superkingdom:Eukaryota;kingdom:Fungi;phylum:Ascomycota;class:Sordariomycetes;order:Magnaporthales;family:Magnaporthaceae;genus:Magnaporthe;species:Magnaporthe oryzae;,p,,,,p,,204,607,414,510,,939
351641553,siderophore_transporter,Metal Homeostasis,iron,transport,Magnaporthe oryzae 70-15,superkingdom:Eukaryota;kingdom:Fungi;phylum:Ascomycota;class:Sordariomycetes;order:Magnaporthales;family:Magnaporthaceae;genus:Magnaporthe;species:Magnaporthe oryzae;,2111,300,553,989,332,1031,404,1574,,582,1942,1218
389642735,siderophore_transporter,Metal Homeostasis,iron,transport,Magnaporthe oryzae 70-15,superkingdom:Eukaryota;kingdom:Fungi;phylum:Ascomycota;class:Sordariomycetes;order:Magnaporthales;family:Magnaporthaceae;genus:Magnaporthe;species:Magnaporthe oryzae;,,,p,,p,p,875,,455,453,2465,770
39943288,zntA,Metal Homeostasis,Zinc,Transport,Magnaporthe grisea 70-15,superkingdom:Eukaryota;kingdom:Fungi;phylum:Ascomycota;class:Sordariomycetes;order:Magnaporthales;family:Magnaporthaceae;genus:Magnaporthe;species:Magnaporthe oryzae;,,202,608,547,*,629,,,,p,,
320586217,siderophore_transporter,Metal Homeostasis,iron,transport,Grosmannia clavigera kw1407,superkingdom:Eukaryota;kingdom:Fungi;phylum:Ascomycota;class:Sordariomycetes;order:Ophiostomatales;family:Ophiostomataceae;genus:Grosmannia;species:Grosmannia clavigera;,4012,206,858,20426,13368,764,p,,,p,p,
320592610,siderophore_transporter,Metal Homeostasis,iron,transport,Grosmannia clavigera kw1407,superkingdom:Eukaryota;kingdom:Fungi;phylum:Ascomycota;class:Sordariomycetes;order:Ophiostomatales;family:Ophiostomataceae;genus:Grosmannia;species:Grosmannia clavigera;,1736,,1842,877,2152,1668,2729,1005,987,1828,3040,2592
320593571,silP,Metal Homeostasis,Silver,Transport,Grosmannia clavigera kw1407,superkingdom:Eukaryota;kingdom:Fungi;phylum:Ascomycota;class:Sordariomycetes;order:Ophiostomatales;family:Ophiostomataceae;genus:Grosmannia;species:Grosmannia clavigera;,p,,,,,p,323,1063,339,562,,1893
116182296,copA,Metal Homeostasis,Copper,Transport,Chaetomium globosum CBS 148.51,superkingdom:Eukaryota;kingdom:Fungi;phylum:Ascomycota;class:Sordariomycetes;order:Sordariales;family:Chaetomiaceae;genus:Chaetomium;species:Chaetomium globosum;,3040,355,3420,473,1038,1672,1875,3997,515,3321,1542,1624
116200119,ferroxidase_high_affinity,Metal Homeostasis,iron,Transport,Chaetomium globosum CBS 148.51,superkingdom:Eukaryota;kingdom:Fungi;phylum:Ascomycota;class:Sordariomycetes;order:Sordariales;family:Chaetomiaceae;genus:Chaetomium;species:Chaetomium globosum;,2047,*,1736,19371,363,811,,,p,,p,
